object_id,title,description,date_created,artist_maker,materials_techniques,dimensions,department,acquisition,period,culture,provenance,references,location,url
69042,Lekanis: GR.21.1929,"Lekanis, siren, animal frieze",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69042
65631,Cup: GR.50.1864,"Cup, I, athlete, A and B, athletes",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65631
65616,Hydria: GR.35.1864,"Hydria, (A) Athena in chariot, Apollo and Dionysos, (B) assembly of gods and goddesses",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65616
65604,Neck-amphora: GR.23.1864,"Neck-amphora, centauromachy, gigantomachy",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65604
69614,Amphora: GR.9.1955,"Nolan amphora, (A) Dionysos and maenad, (B) youth with torch",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69614
70284,Pyxis: GR.38.1982,Pyxis,,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/70284
65699,Lekythos: GR.118.1864,"Lekythos, Nike",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65699
111028,Kylix: GR.1.2004,"Red-figured cup: on one side Dionysos with a pair of satyrs, on the other side two satyrs pursuing a maenad",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/111028
89339,Squat lekythos: Loan Ant.103.26,"Squat lekythos, Aphrodite, Eros and bride",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89339
69677,Amphora: GR.3.1962,"Nikosthenic amphora, (A) boxers and trainers, (B) men, youth and woman dancing",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69677
67145,Oinochoe: GR.59.1896,"Oinochoe, warriors, animal frieze",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67145
67146,Aryballos: GR.60.1896,"Aryballos, lion, swan",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67146
65606,Hydria: GR.25.1864,"Hydria, with men and women, cocks",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65606
69306,Cup: GR.17.1937,"Cup, (A) satyrs and chariot race, (B) satyrs riding wineskins, (I) satyr and krater",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69306
89331,Cup: Loan Ant.103.18,"Cup, symposium",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89331
67153,Alabastron: GR.67.1896,"Alabastron, woman's head",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67153
68670,Pelike: GR.9.1917,"Pelike, (A) pigs, swineherd and Odysseus (?), (B) man and youth",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68670
69312,Amphora: GR.23.1937,"Nolan amphora, (A) Zeus and Ganymede with hoop (B) old man with staff",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69312
69127,Pyxis: GR.1.1933,"Pyxis, the Nereids, dolphin, draped man with staff",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69127
69297,Oinochoe: GR.8.1937,"Oinochoe, Hermes conducting Athena, Hera and Aphrodite to Paris",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69297
68990,Hydria: GR.7.1928,"Hydria, Apollo, Hermes, Artemis and Leto, pouring libations",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68990
65633,Lekythos: GR.52.1864,"Lekythos, chariot-race",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65633
65614,Hydria: GR.33.1864,"Hydria, charging chariots, Herakles and Triton",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65614
65625,Lip cup: GR.44.1864,"Lip cup, Little Master, fighting cockerels, with nonsense inscriptions",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65625
69110,Cup: GR.11.1932,"Cup, youth and boy, youths in gymnasium",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69110
65620,Eye cup: GR.39.1864,"Eye-cup, (A) maenad, Dionysos, (I) gorgoneion",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65620
89338,Stemless cup: Loan Ant.103.25,"Stemless cup, head of Orpheus uttering oracles; A: the head of Orpheus giving oracles, under the direction of Apollo, to a seated youth who takes them down with a stilus and tablets; B: a Muse with a lyre, another stands by with a taenia",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89338
89332,Skyphos: Loan Ant.103.19,"Skyphos, Eos carrying off Tithonos; A: goddess running off with youth who holds a large lyre, B: two youths in attitudes of alarm (one holds a double flute)",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89332
66470,Amphora: GR.1.1889,"Amphora, (A) warriors leaving home, woman with child, (B) battle",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/66470
89433,Squat lekythos: Loan Ant.103.120,"Squat lekythos, woman with offerings, stele with Greek inscription, Gluko/kala",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89433
89343,Skyphos: Loan Ant.103.30,"Skyphos, Nike, woman",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89343
89342,Pelike: Loan Ant.103.29,"Pelike, Eros, woman, fawn, youth with harp, woman and youth; A: woman with dish, open box and iynx, seated nude youth with bird on right hand and harp in left; between them, a fawn; above, Eros flying to crown the woman with a wreath; B: standing woman with mirror and buch of grapes, seated nude youth with phiale and stick",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89342
89341,Hydria: Loan Ant.103.28,"Hydria, youth and girl at louterion; woman with cista, and nude youth with wreath beside laver",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89341
89328,Amphora: Loan Ant.103.15,"Panathenaic Prize amphora, pankratiasts; A: Athena, B: pankration",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89328
69248,Oinochoe: GR.1.1935,"Oinochoe, hunt scene",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69248
65607,Neck-amphora: GR.26.1864,"Neck-amphora, with Ariadne between dancing satyrs",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65607
76314,Stand for a Sauce Boat: C.8C-1977,"White earthenware transfer-printed underglaze in blue with Greek pattern, White earthenware moulded stand with footrim, indented rim, eight slightly scalloped edges, shallow sides and a flat centre, transfer-printed underglaze in blue.  Decorated with an inset, oblong medallion in the centre and decorated with two figures in a sea vessel, one rowing, one standing to disembark, approaching a seated female figure at the shore, bordered by four-petalled flowers between two, scalloped lines and all reserved in a blue ground.  The sides and indented rim are decorated with four urns between four, shaped reserves, each depicting classical scenes and the spaces between are decorated with fruit and flowers, reserved in a blue ground.",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/76314
69493,Bell krater: GR.8.1943,"Bell-krater, (A) Nike, victor in horse-race, (B) draped youths",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69493
65619,Eye cup: GR.38.1864,"Eye-cup, Herakles and Nemean lion",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65619
68942,Cup: GR.7.1926,"Cup, siren, sphinx, animal frieze",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68942
68672,Neck-amphora: GR.11.1917,"Neck-amphora, (A) Nike and warrior, (B) draped youth with staff",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68672
69052,Siana cup: GR.4.1930,"Siana cup, Dionysos and Ariadne, kings",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69052
65610,Neck-amphora: GR.29.1864,"Neck-amphora, (A) Achilles and Ajax playing, (B) battle",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65610
65659,Lekythos: GR.78.1864,"Lekythos, Herakles and Helios",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65659
67193,Neck-amphora: GR.100.1896,"Neck-amphora, hunt scene",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67193
67130,Aryballos: GR.45.1896,"Aryballos, komasts",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67130
65799,Oinochoe: GR.45.1865,"Oinochoe (shape 1), woman pouring libation",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65799
65704,Lekythos: GR.122.1864,"Lekythos, youth in gymnasium",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65704
68666,Panathenaic amphora: GR.5.1917,"Orange ceramic vase with black, yellow and red glazed decoration.  The outlines of the figures have been incised into the ceramic and glaze.",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68666
69548,Skyphos: GR.17.1952,"Skyphos, warriors, fish",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69548
65608,Neck-amphora: GR.27.1864,"Neck-amphora, (A) Dionysos and Ariadne at a symposium, (B) satyrs",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65608
65632,Cup: GR.51.1864,"Cup, I, two muses with a scroll, A-B, Apollo and muses",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65632
65622,Band cup: GR.41.1864,"Band cup, Little Master, chariots",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65622
68667,Lekythos: GR.6.1917,"Lekythos, warriors arming",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68667
69747,Alabastron: GR.5.1968,"Alabastron, armed black with palm tree",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69747
89335,Neck-amphora: Loan Ant.103.22,"Neck-amphora, Ajax and Cassandra; A: Ajax and Cassandra, B: youth leaving home",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/89335
67144,Alabastron: GR.58.1896,"Alabastron, boread, swan",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67144
65729,Hydria: GR.147.1864,"Hydria, mounted spearman and foot soldier",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65729
69017,Aryballos: GR.1.1929,"Aryballos, hare and hound",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69017
65605,Neck-amphora: GR.24.1864,"Neck-amphora, (A) Amazonomachy with Herakles and Telamon, (B) amazons",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65605
65803,Pyxis: GR.49.1865,"Skyphoid pyxis, with women's heads",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65803
69298,Kyathos: GR.9.1937,"Kyathos, Dionysos and satyrs, sphinxes",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69298
69106,Neck-amphora: GR.7.1932,"Neck-amphora, (A) amazonomachy, animal friezes, (B) horsemen, animal friezes",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69106
69560,Bell krater: GR.29.1952,"Bell-krater, banquet",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69560
69318,Lekythos: GR.29.1937,"Lekythos, Athena pouring a libation attended by Nike",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69318
67956,Kantharos: GR.98g.1906,"Kantharos, horses",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67956
66794,Skyphos: GR.126.1892,"Skyphos, komasts",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/66794
65708,Oinochoe: GR.126.1864,"Oinochoe, satyr playing pipes",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65708
69259,Alabastron: GR.1.1936,"Alabastron, Artemis with swans",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69259
65630,Cup: GR.49.1864,"Cup, I, reveller",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65630
69315,Pelike: GR.26.1937,"Pelike, (A) man pursuing a boy with lyre, (B) man and boy talking",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69315
70806,Lekythos: GR.P.65,"Lekythos, Dionysos and donkeys",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/70806
70776,Lekythos: GR.P.33,"Lekythos, kneeling-figure",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/70776
70749,Alabastron: GR.P.10,"Alabastron, pigeons",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/70749
70747,Chous: GR.P.8,"Chous, child and chous",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/70747
70746,Chous: GR.P.7,"Chous, child and chous",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/70746
70745,Squat lekythos: GR.P.6,"Squat lekythos, fawn",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/70745
68991,Stamnos: GR.8.1928,"Stamnos, (A) young warrior leaving home, (B) draped man with staff",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68991
69881,Calyx krater: GR.3.1971,"Calyx krater: Side A, Achilles and Penthesileia; Side B, Herakles and Syleus. Attributed to the Pan Painter.",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69881
69682,Lekythos: GR.5.1963,"Lekythos, black-figure; Judgement of Paris, with three female figures, the central one clearly defined as Athena by her helmet, spear and aegis, hurrying after the messenger-god Hermes; grape vines in the field.",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69682
69618,Skyphos: GR.13.1955,"Skyphos, type B, Eros flying, athlete and winning post",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69618
69617,Skyphos: GR.12.1955,"Skyphos, (B) satyr and drinking horn, (A) satyr dancing",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69617
69616,Stemless cup: GR.11.1955,"Stemless cup, athlete with a javelin, stele",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69616
69615,Stemless cup: GR.10.1955,"Stemless cup, athlete",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69615
69611,Column krater: GR.6.1955,"Column krater, (A) youth leaving home, (B) three young men",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69611
69607,Lekythos: GR.2.1955,"Lekythos, Achilles and the body of Hector",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69607
69537,Pelike: GR.6.1952,"Pelike, (A) man and youth (B) youths",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69537
69535,Eye cup: GR.4.1952,"Eye-cup, bilingual, (A) amazon between eyes, bull head (B) nose beteen eyes (I) komos (reveller)",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69535
69533,Hydria: GR.2.1952,"Hydria, boys on horses and on foot, Athena mounting her chariot attended by Hermes and goddesses",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69533
69529,Alabastron: GR.1.1951,"Alabastron, cocks and snake",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69529
69491,Bell krater: GR.6.1943,"Bell-krater, (A) Nike, Castor and Polydeukes, (B) youths",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69491
65626,Lip cup: GR.45.1864,"Lip cup, Little Master, Odysseus hiding under a ram",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65626
65804,Amphora: GR.52.1865,"Nolan amphora, with Apollo and Artemis",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65804
69314,Pelike: GR.25.1937,"Pelike, seated king (Aigeus and Theseus), two draped youths",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69314
69311,Neck-amphora: GR.22.1937,"Neck-amphora, (A) Theseus and Procrustes, (B) Eos pursuing youth (Tithonos)",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69311
69249,Stamnos: GR.2.1935,"Stamnos, Medea and the daughters of Pelias",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69249
69111,Aryballos: GR.12.1932,"Aryballos, siren between panthers",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69111
69109,Amphora: GR.10.1932,"Amphora, Type B, (A) Herakles mounting chariot, Athena, (B) Dionysos, Ariadne, satyrs",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/69109
68899,Cup: GR.29.1924,"Cup, (A) discus thrower, warriors jumping (B) warriors, youth with horse, bull head, ivy leaves (I) long jumper, trainer",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68899
65795,Alabastron: GR.41.1865,"Alabastron, griffin-bird",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65795
68674,Pelike: GR.13.1917,"Pelike, (A) Theseus and Sinis, tree (B) draped youths",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68674
68671,Calyx krater: GR.10.1917,"Calyx-krater, (A) maenad with torch, Dionysos with thyrsos, satyr (B) youths, with staffs",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68671
68668,Skyphos: GR.7.1917,"Skyphos, owl between olive sprigs",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68668
68669,"Amphora, black-figure technique: GR.8.1917","(A) Aeneas, armed with shield and helmet, carrying Anchises on his back, flanked by two female figures and followed by an 'Oriental' archer, perhaps intended as a Trojan. (B) Dionysos, carrying a kantharos and vine branch, flanked by two maenads and followed by a satyr; more vine branches in the field.",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68669
68680,Neck-amphora: GR.19.1917,"Neck-amphora, (A) Gigantomachy with Athena, (B) Dionysos",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68680
67150,Lekythos: GR.64.1896,"Lekythos, warriors, swans",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67150
67128,Pyxis: GR.43.1896,"Pyxis, horses",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67128
67123,Alabastron: GR.38.1896,"Alabastron, panther-bird",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67123
67092,Lekanis: GR.16.1896,Lekanis,,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67092
67090,Lekanis: GR.13.1896,"Lekanis, Eros, woman",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67090
67089,Kantharos: GR.12.1896,"Kantharos, woman's head",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67089
67088,Fish-plate: GR.11a.1896,Fishplate,,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67088
67077,Pelike: GR.5a.1896,"Pelike, Eros chasing woman",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/67077
66048,Pyxis: GR.26.1885,"Pyxis, with women",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/66048
66043,Lekythos: GR.21.1885,"Lekythos, with armed youth seated at tomb, woman bringing offerings",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/66043
65813,Amphora: GR.61.1865,"Nolan amphora, with Dionysos and maenad",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65813
65801,Pelike: GR.47.1865,"Pelike, with youth, Eros and woman",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65801
65797,Plate: GR.43.1865,"Plate, with animal friezes",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65797
65707,Oinochoe: GR.125.1864,"Oinochoe, male revellers with goat and maenads",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65707
65697,Lekythos: GR.116.1864,"Lekythos, hunter",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65697
65694,Lekythos: GR.113.1864,"Lekythos, woman at tomb",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65694
65628,Lip cup: GR.47.1864,"Lip cup, Little Master, I, sphinx, A-B, signatures",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65628
65627,Lip cup: GR.46.1864,"Lip cup, Little Master, I, rider and hare, A, cattle, inscription, B, bull and panthers, inscription",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65627
65621,Eye cup: GR.40.1864,"Eye-cup, horseman between eyes, ivy, (I) gorgoneion",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65621
65615,Hydria: GR.34.1864,"Hydria, Athena slaying Enkelados, departure of chariot",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65615
65613,Neck-amphora: GR.32.1864,"Neck-amphora, (A) warrior and two Scythians departing, (B) chariot",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65613
65612,Black-figured amphora with a wheeling chariot: GR.31.1864,"Neck-amphora, warrior's departure, chariot",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65612
65611,Neck-amphora: GR.30.1864,"Neck-amphora, (A) Herakles and amazonomachy: Herakles fights three Amazons, (B) youths with horse: youth carrying two spears stands behind horse, flanked by two other youths; graffiti (incised) below foot.",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65611
65609,Neck-amphora: GR.28.1864,"Neck-amphora, with Poseidon and the giants, Herakles and Keryneian deer",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65609
68673,Hydria: GR.12.1917,"Hydria, Medea",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/68673
65617,Hydria: GR.36.1864,"Hydria, Herakles and Erymanthian boar",,,,,,,,,,,,https://data.fitzmuseum.cam.ac.uk/id/object/65617
