url,title,museum_number
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38808,Attic white ground lekythos,NM47.20
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37984,Attic red figure cup,NM98.22
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37982,Detailed Object Record,NM46.42
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38788,Detailed Object Record,NM51.12
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38243,Attic black figure komast cup,NM51.9
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38823,Lucanian skyphos,NM53.30
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40454,Apulian red figure squat lekythos,NM62.805
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33180,Bowl,NM98.77
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41958,Detailed Object Record,NM98.155
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.31333,Attic red figure lekythos,NM62.874
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33403,Detailed Object Record,NM98.55
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33407,Sicilian lekanis lid,NM98.69
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33850,Sicilian lekanis lid,NM51.16
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.34470,Attic black figure lekythos,NM84.100
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.34473,Detailed Object Record,NM62.875
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.34476,Attic lekythos,NM84.99
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.34477,Attic black figure lekythos,NM84.127
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.39145,Attic white ground lekythos,NM53.26
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41170,Attic black figure lekythos,NM98.146
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.43087,Corinthian alabastron,NM97.79.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.43152,"Attic black figure neck amphora, fragment of rim, neck and handles",NM48.283.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.82287,South Italian red figure kylix,NM2012.3
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.97947,Attic Black figure cup,NM98.152.1-7
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.212458,Detailed Object Record,NM2019.378
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.31331,Attic white ground lekythos,NM48.16
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.32547,Apulian red figure hydria,NM98.54
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.32700,Apulian red figure bell krater,NM98.153
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33178,Detailed Object Record,NM98.56
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33179,Detailed Object Record,NM98.57
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33181,Apulian red figure oinochoe,NM52.59
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33182,Apulian red figure squat lekythos,NM98.48
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33265,Apulian red figure chous,NM62.803
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33266,Apulian red figure pelike,NM98.59
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33267,Apulian red figure pelike,NM98.73
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33268,Campanian bell krater,NM53.13
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33401,Apulian red figure pelike,NM98.52
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33402,Apulian red figure bell krater,NM98.53
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33404,Apulian red figure pelike,NM98.64
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33405,Apulian red figure pelike,NM98.66
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33406,Apulian red figure pelike,NM98.67
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33500,Apulian red figure pelike,NM98.47
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33638,Apulian red figure kantharos,NM98.51
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33852,Apulian red figure bell krater,NM98.58
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33853,Apulian red figure pelike,NM98.61
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36429,Lucanian hydria,NM54.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36551,Apulian red figure chous,NM75.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36555,Paestan bell krater,NM48.4
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36556,Paestan bell krater,NM48.5
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37322,Attic red figure oinochoe,NM98.29
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37500,Attic black figure hydria,NM98.24
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37657,Etrusco Chalcidian black figure oinochoe,NM98.23
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37660,Detailed Object Record,NM51.26
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37662,Attic neck amphora,NM98.25
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37770,Etruscan black figure one handled cup,NM48.258
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37772,Detailed Object Record,NM53.15
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37983,Attic red figure askos,NM48.260
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38819,Lucanian bell krater,NM98.45
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38077,Etruscan red figure cup,NM98.76
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38080,Etruscan stemmed red figure dish,NM98.75
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38141,Etruscan red figure stemmed dish,NM98.78
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38181,Detailed Object Record,NM51.19
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38182,Campanian red figure lekythos,NM54.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38309,Aryballos,NM47.10
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38310,Aryballos,NM48.10
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38315,Paestan red figure bell krater by the Boston Orestes Painter.,NM48.6
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38317,Paestan bell krater,NM49.9
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38318,Paestan bell krater,NM49.10
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38435,Apulian red figure volute krater,NM54.7
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38441,Campanian oinochoe,NM46.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38590,'Chalcidian' ware black figure neck amphora,NM47.15
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38623,Gnathian ware oinochoe,NM54.6
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38624,Gnathian bottle,NM62.808
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38625,Etruscan beaked oinochoe,NM98.85
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38783,Attic skyphos,NM47.16
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38786,Attic lekythos,NM48.11
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38787,Attic lekythos,NM49.7
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38789,Attic black figure lekythos,NM56.38
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38790,Attic black figure oinochoe,NM98.167
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38798,Attic black figure skyphos,NM48.12
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38804,Attic red figure neck amphora,NM70.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38805,Attic white ground lekythos,NM41.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38806,Detailed Object Record,NM47.6
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38810,Attic white ground lekythos,NM53.27
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38811,Attic red figure bell krater,NM46.39
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38812,Attic bell krater,NM49.4
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38814,Attic red figure lebes gamikos,NM98.27
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38818,Attic red figure squat lekythos,NM98.26
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38830,Detailed Object Record,NM98.65
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38835,Apulian red figure squat lekythos,NM98.63
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38836,Apulian red figure squat lekythos,NM47.17
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38837,Apulian red figure squat lekythos,NM47.18
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.39102,Attic black figure Stemless Cup fragment,NM56.11
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.39750,Lucanian bell krater,NM42.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.39751,Lucanian bell krater,NM57.4
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40319,Apulian red figure bell krater,NM98.43
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40320,Apulian red figure pelike,NM98.46
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40321,Apulian red figure bell krater,NM98.74
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40322,Apulian red figure bell krater,NM98.44
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40323,Apulian red figure oinochoe,NM98.62
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40325,Campanian bell krater,NM51.20
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40326,Campanian red figure bell krater,NM55.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40328,Detailed Object Record,NM47.214
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40329,Campanian calyx krater,NM52.61
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40330,Campanian bell krater,NM51.18
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40355,Apulian red figure squat lekythos,NM98.50
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41094,Attic white ground lekythos,NM41.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41096,Attic calyx krater,NM50.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41168,Detailed Object Record,NM98.28
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41171,Attic black figure olpe,NM98.150
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41174,Attic red figure hydria,NM66.53
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41175,Detailed Object Record,NM98.41
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41178,Paestan bell krater,NM98.80
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41256,Apulian red figure hydria,NM86.8
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41439,Apulian red figure oinochoe,NM97.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.43683,Attic red figure pelike,NM97.65
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.48848,Apulian red figure oinochoe,NM97.186
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.55124,Attic black figure lekythos,NM2007.135
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.58359,Apulian red figure pyxis,NM98.49.1-3
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.81384,Lucanian bell krater,NM2011.4
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.82289,Apulian red figure stemmed dish,NM2012.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.82290,Detailed Object Record,NM2012.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.86599,Attic black-figure lekythos,NM2011.6
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.113806,Red figure chous,NM2015.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38809,Attic red figure alabastron,NM51.13
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38834,Detailed Object Record,NM54.4
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38076,Etruscan red figure bowl,NM68.47
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33151,South Italian skyphos,NM53.31
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38802,Detailed Object Record,NM51.11
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.89904,Lucanian bell krater with phylax scene,NM2013.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.81459,Attic black figure neck amphora,NM2012.5
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.31330,Attic white ground lekythos,NM48.15
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.57940,Apulian red figure pyxis,NM51.45.1-2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41173,Attic lekythos,NM51.14
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41345,Paestan calyx krater,NM49.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41093,Attic red figure pelike,NM98.40
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37323,Attic red figure miniature oinochoe,NM98.37
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.48847,Apulian red figure oinochoe,NM97.185
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38820,Lucanian bell krater,NM48.3
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36548,Apulian skyphos,NM49.11
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.86600,Attic black-figure lekythos,NM2011.7
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38807,Attic red figure lekythos,NM47.19
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.40318,Apulian red figure bell krater,NM46.3
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36549,Apulian red figure oinochoe,NM73.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33473,Apulian red figure bell krater,NM98.42
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38677,Detailed Object Record,NM51.17
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38803,Attic red figure cup,NM46.40
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37980,Attic black figure lip cup,NM53.14
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.57804,Sicilian skyphoid pyxis,NM57.5.1-2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37773,Etrusco Corinthian aryballos with warriors,NM62.797
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.39146,Detailed Object Record,NM98.16
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.32364,Euboean oinochoe,NM85.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37427,Lucanian red figure amphora,NM82.32
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.99452,Black Figure Hydria,NM2013.5
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38813,Attic red figure pelike,NM51.15
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38593,Detailed Object Record,NM46.37
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36424,Detailed Object Record,NM53.6
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38439,Campanian red figure bell krater by the Nicholson Painter,NM46.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38079,Etruscan black figure neck amphora,NM98.21
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38793,Detailed Object Record,NM56.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41255,Apulian red figure fish plate,NM80.48
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37663,Attic black figure pelike,NM47.7
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41172,White ground lekythos,NM49.6
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38816,Attic red figure hydria,NM54.3
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38438,Campanian hydria,NM71.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37659,Attic black figure neck-amphora,NM98.20
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37981,Attic red figure column krater,NM98.30
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38795,Attic black figure amphora,NM77.1
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41095,Attic white ground lekythos,NM41.3
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38592,Attic black figure amphora,NM98.19
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37979,Detailed Object Record,NM48.259
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37996,Apulian red figure bell krater,NM88.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38591,Attic amphora,NM98.18
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38832,Apulian red figure oinochoe,NM46.47
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36427,Detailed Object Record,NM46.53
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38442,Campanian bail amphora,NM46.54
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38785,Attic black figure lekythos,NM46.52
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38440,Detailed Object Record,NM46.55
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38784,Attic black figure skyphos,NM46.44
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.33264,Sicilian bell krater,NM46.45
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38800,Kylix,NM48.256
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38676,Paestan Bell Krater,NM47.4
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38797,Attic black figure eye cup,NM47.3
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41176,Lucanian red figure nestoris,NM46.46.1-2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37551,Attic red figure chous,NM46.49
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.31332,Apulian red figure oinochoe,NM52.60
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.39752,Apulian red figure bell krater,NM46.48
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.41177,Lucanian oinochoe,NM98.79
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38437,Campanian bell krater,NM69.10
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.48450,Apulian red figure lebes gamikos,NM97.177
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38678,Apulian red figure bell krater,NM47.5
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.9479,Attic Black-figured neck amphora,NM2018.136
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.36428,Lucanian red figure bell krater,NM48.2
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.37978,Attic black figure lip cup,NM98.17
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38792,Attic black figure olpe,NM48.257
https://www.sydney.edu.au/museums/collections_search?record=ecatalogue.38316,Paestan bell krater,NM42.2
